    border-radius: 50px !important;
    background-color: #fff !important;
    letter-spacing:1px;
    text-transform:uppercase;
}
.rt-call-to-action-wraper.element-three .rt-call-to-action-item .btn:hover{ background-color:#1b1b1b !important;
color:#fff !important;}

.rt-fancy-text-box.element-four > .holder > .more .btn {
    padding: 7px 20px 8px 20px;
    border-radius: 50px !important;
    cursor: pointer;
    transition: all 0.3s ease-in-out;
    -webkit-transition: all 0.3s ease-in-out;
}

.post-read-more .btn{ border-radius:50px !important;}
.rt-portfolio-box-filter.filter-style-six > button:before{
    background-color:#95afcc !important; }

#tribe-bar-form .tribe-bar-submit input[type=submit],.post-read-more.btn {
border-radius: 50px !important;
font-weight: normal !important;
background-color:#ffffff !important;
    border:1px solid #ededed;
    color:#373737;
        transition: all 0.3s ease-in-out;
    -webkit-transition: all 0.3s ease-in-out;
        line-height: 25px;
    letter-spacing: 1px;
    font-weight: 400;
    font-style: 500;
    font-size:13px;
}

#tribe-bar-form .tribe-bar-submit input[type=submit]:hover,.post-read-more.btn:hover{
    background-color:#ffbc13 !important;
    border:1px solid #ffbc13;
    color:#161616;
}

/*Button */


.testimonial.element-eight .testimonial-item > .holder > .pic > .holder img{border-radius:50px !important;}

#tribe-bar-form .tribe-bar-submit input[type=submit]{border-radius:50px;}
.rt-button2.element-two.hover-style-one .rt-button2-main > .overlay{background-color:#202020 !important;}
.left-align {
    text-align: right !important;
    border-radius:50px;
}

.number {
    margin-right: 14px !important;
}


.side-menu ul{ width:100%;
display:inline-block;
vertical-align:top;
}
.side-menu ul li a{ background:#f3f4f5 !important;
padding:14px 24px !important;
font-size:16px !important;
color:#001040 !important;
margin-bottom:3px !important;
border-left:4px solid #f3f4f5 !important;}
.side-menu ul li a:hover{
    border-left:4px solid #ffbc13 !important;
}
.side-menu ul li.current_page_item a{
        border-left:4px solid #ffbc13 !important;
}

.radiantthemes-timeline.element-one > .radiantthemes-timeline-item > .radiantthemes-timeline-item-data::before {
    border: 3px #ffbc13 solid !important;
}
.radiantthemes-timeline.element-one > .radiantthemes-timeline-item:hover > .radiantthemes-timeline-item-data::before {
    background-color: #ffbc13 !important;
}



@media screen and (max-width:767px){
.left-align {
    text-align:left !important;
}
    .image-space img{ margin-bottom:50px;}
    .image-space-top img{margin-top:40px;}
}


.footer_main_item input[type="email"], .footer_main_item input[type="search"], .footer_main_item input[type="text"], .footer_main_item select{border-radius:50px;}

.box-shadow-home {
box-shadow:0 0 49px #e8e8e8;
}
.portfolio-style-two > button.current-menu-item{
color:#fe3b30 !important;
}
.service-seidebar-contact-info i {
color:#fff;
margin:0 10px 15px 0;
}

.news-form input {
height:40px;
margin-bottom:15px;
width:100%;
background:#f9f9f9;
border:none;
font-size:14px;
color:#00174d;
padding:0 15px;
}



.box-shadow {
box-shadow:0 0 14px #e2e2e2;
}

.box-shadow2 {
box-shadow:0 0 35px #e2e2e2;
}

.text-shadow {
text-shadow:1px 1px 3px #444444e6;
}

.table-striped2 tr th {
background:#ffbc13;
border:1px solid #fff;
color:#fff;
padding:8px;
}

.table-striped2 th,.table-striped2 td {
padding:14px 20px!important;
}
.table-striped2 th {
border:0!important;
}

.contact-color {
margin-top:28px;
}

.contact-color li span {
color:#fff;
}

.contact-color li {
color:#fff;
margin-bottom:8px;
}

.contact-color li i {
margin-right:12px;
color:#ffbc13;
}

.box-shadow-form {
box-shadow:0 0 40px #d3d3d3;
}

.accordion-style-two .rt-accordion-item-title-icon .holder i {
background:#ffbc13!important;
}

.accordion-style-one h4 {
color:#6a6a6a!important;
font-size:18px!important;
font-weight:600!important;
}

.border-right {
border-right:1px solid #eaeaea;
}

.wraper_header_main > .container {
padding-top:24px!important;
padding-bottom:11px;
}

.team.element-four .team-item > .holder > .data p {
color:#717171!important;
}

.team.element-four .team-item > .holder:hover > .data p {
color:#161616!important;
}

.team[class*='element-'].owl-dot-style-one .owl-dots > .owl-dot > span {
background-color:#161616!important;
}

.team[class*='element-'].owl-dot-style-one .owl-dots > .owl-dot.active > span {
background-color:#ffc107!important;
}

.team[class*='element-'].owl-dot-style-one .owl-dots > .owl-dot {
margin-left:9px!important;
margin-right:9px!important;
}

tr:nth-child(2),tr:nth-child(4),tr:nth-child(3) {
background:#ffffb4;
}

.accordion-style-two h4,.accordion-style-three h4 {
color:#000!important;
font-size:16px!important;
font-weight:600!important;
}

.accordion-style-two .rt-accordion-item-body,.accordion-style-three .rt-accordion-item-body {
color:#727272!important;
}

.accordion-style-two .rt-active h4,.accordion-style-three .rt-accordion-item-title-icon .holder i,.accordion-style-three .rt-active h4,.accordion-style-one .rt-active h4 {
color:#ffbc13!important;
}

@media screen and (min-width:768px){
.two-column-mega-menu,.three-column-mega-menu {
position:relative!important;
}

.two-column-mega-menu > ul.mega-sub-menu,.three-column-mega-menu > ul.mega-sub-menu {
left:50%!important;
transform:translateX(-50%);
-webkit-transform:translateX(-50%);
}

.two-column-mega-menu > ul.mega-sub-menu {
width:700px!important;
}

.three-column-mega-menu > ul.mega-sub-menu {
width:800px!important;
}
}

/*events*/
.tab-list-style ul li{
padding:10px 0px 0px 0px;
font-size:16px;
color:#7c7c7c;

    list-style-position: inside;
}
.tab-list-style h3{
color:#2a2a2a;
font-size:24px;
padding:0 0 20px 0;
    position:relative;
    width:auto !important;
    display:inline-block;
}
.tab-list-style .nav-tabs li.active a{
background: #ffbc13 !important;
font-weight: 600 !important;
font-size: 16px !important;
padding: 22px 6px !important;
color: #fff !important;
margin: 0 1px;
}
.tab-list-style .nav-tabs li a{
background: #2a2a2a !important;
font-weight: 600 !important;
font-size: 20px !important;
padding: 22px 6px !important;
color: #fff ;
margin: 0 1px;
}
.tab-list-style-2{
width:100%;
float:left;
}
.tab-list-style-2 ul li{
    font-size:13px;
    color:#4e4e4e;
    float:left;
    list-style:none;
    margin:0 12px 7px 0;
}
.address-section{
width:100%;
}

.address-section p{
display:inline-block;
padding:0 0 21px 0;
}
.tab-list-style-2 .fa{
margin:0 2px 0 1px;
}
.address-section .fa {
    margin: 0 2px 0 1px;
}
.register-form .form-row input[type="text"],.register-form .form-row input[type="email"], .register-form .form-row input[type="url"], .register-form .form-row input[type="tel"], .register-form .form-row input[type="number"], .register-form .form-row input[type="password"], .register-form .form-row input[type="date"], .register-form .form-row input[type="time"]{
width:100%;
border:1px solid #d8d8d8;
font-size:16px;
line-height:23px;
color:#767676;
margin:0 0 30px 0;
padding:8px 10px;
font-weight:normal;
    font-family: 'Work Sans', sans-serif;
    transition: all 0.3s ease-in-out;
-webkit-transition: all 0.3s ease-in-out;
}
.register-form input[type="text"]:focus,.register-form input[type="email"]:focus,.register-form input[type="tel"]:focus {
background: #F2F2F2CC;
border: 1px solid #27327299;
}

.rt-tab.element-four > ul.nav-tabs > li > a:hover, .rt-tab.element-four > ul.nav-tabs > li.active > a{
color:#fff !important;
}

.register-form input[type="submit"], .register-form input[type="button"], .register-form button[type="submit"]{
background:#ffbc13;
padding:8px 43px;
font-size:14px;
font-weight:600;
border-radius: 2px;
color:#fff;
    border:0px none;
font-family: 'Poppins', sans-serif;
}
.register-form input[type="submit"]:hover, .register-form input[type="button"]:hover, .register-form button[type="submit"]:hover{
    background: #2a2a2a ;
}
span.wpcf7-list-item {
    display: inline-block;
    margin: 0;
    margin: 0 3px 12px 2px;
    color: #767676;
    font-size: 14px;
    font-family: 'Work Sans', sans-serif;
}
.speaker-section{
width:100%;
margin-top:25px;
}
.speaker-section h4{
font-size:18px;
color:#2a2a2a;
font-family: 'Work Sans', sans-serif;
padding:0 0 7px 0;
}
.speaker-section .col-sm-9{
margin-bottom:40px;
}
.speaker-section .col-sm-6:first-child{
border-right:1px solid #eee;
}
h2.heading-font{
font-family: 'Poppins', sans-serif;
text-transform: uppercase;
}
h2.heading-font-tow{
font-family: 'Poppins', sans-serif;
font-weight:700;
}
h3.heading-font-tow{
font-family: 'Poppins', sans-serif;
font-weight:700;
    font-size:20px;
}
.tab-list-style .nav-tabs li a{
font-family: 'Poppins', sans-serif;
font-weight:700 !important;
font-size:16px !important;
text-transform:uppercase;
    line-height:7px !important;
}
.speaker-section p{
line-height:23px !important;
}
/*events*/
.footer_main_item input[type="submit"], .footer_main_item input[type="button"], .footer_main_item button[type="submit"], .footer_main_item button[type="button"]{
padding: 8px 50px 8px 50px;
border: none;
text-transform: uppercase;
font-weight: 600;
font-size: 13px;
color: #313131;
line-height: 30px;
letter-spacing: 2px;
border-radius: 50px;
}

.footer_main_item input[type="submit"]:hover, .footer_main_item input[type="button"]:hover, .footer_main_item button[type="submit"]:hover, .footer_main_item button[type="button"]:hover{ background-color:#ffbc13 !important;
color:#212121 !important;}


/*service section css start*/
/*service section*/
.side-menu-service ul{ width:100%;
display:inline-block;
vertical-align:top;
}
.side-menu-service ul li a{
color:#505050 !important;
font-size:15px !important;
padding:7px 24px !important;
margin-bottom:3px !important;
line-height: 24px !important;
}
.side-menu-service ul li a:hover ,.side-menu-service .current_page_item a{ background:#f2f2f2 !important;
padding:7px 24px !important;
font-size:15px !important;
color:#222222 !important;
margin-bottom:3px !important;
line-height: 24px !important;
}
p.pdf-style{
border-bottom:1px solid #eee;
background-position:0 4px !important;
padding-bottom: 9px !important;
}
p.pdf-style:last-child{
border-bottom:none;
}
.accordion-style-three .panel-title{
font-weight:800 !important;
}
.accordion-style-three .rt-accordion-item{
padding-bottom: 16px !important;
}
.accordion-style-three .rt-accordion-item .rt-accordion-item-body{
padding-left: 40px;
line-height: 28px;
padding-top: 8px;
padding-bottom: 13px;
}
.accordion-style-three .rt-accordion-item .rt-accordion-item-title{
padding-bottom: 6px;
}
.service-form .form-row input[type="text"], .service-form .form-row input[type="email"], .service-form .form-row input[type="url"], .service-form .form-row input[type="tel"], .service-form .form-row input[type="number"], .service-form .form-row input[type="password"], .service-form .form-row input[type="date"], .service-form .form-row input[type="time"], .service-form .form-row select{
height:39px !important;
font-family: Rubik !important;
font-size:14px !important;
}
.service-form .form-row textarea{
height:109px !important;
font-family: Rubik !important;
font-size:14px !important;
}
.service-form .form-row{
margin:0px 0px 14px 0px !important;
}
.service-form .form-row [type="submit"],.service-form .form-row input[type="button"], .service-form .form-row button[type="submit"]{
line-height:20px !important;
    margin-top:-5px;
}
.list-style-left{
width: auto;
float: left;
padding: 0 10px 0 0;
}
.list-style-right{
width: auto;
float: left;
padding: 0 0 0 40px;
}
div.mechin-text {
    background-position: -17px !important;
}
.mechin-text h2{
font-size:14px;
line-height:27px;
}
.mechin-text p{
font-size:15px;
line-height:27px;
color:#2d2d2d;
margin-top:4px;
}
.tab-inner-section{
width:auto;
margin:40px 0 0 0;
}
.contect-section h2{
font-size:17px;
font-weight:500;
line-height:17px;
padding-bottom:25px;
}
.contect-section ul{
display:inline-block;
}
.contect-section ul {
    width: auto;
    float:left;
    padding-right:37px;
}
.contect-section ul li{
font-size:15px;
list-style-image:url('list-style.png');
list-style-position: inside;
}

h2.heading-font-style{
font-size:24px;
line-height:30px;
padding-bottom:30px;
    position:relative;
    padding-top:30px;
}
.contect-section{
    width:auto;
}
h2.heading-font-style:after{
position:absolute;
content:" ";
height:4px;
width:31px;
left:0;
background:#ffbc13;
    border-radius:4px;
    bottom: 9px;
}
/*service tab*/
.tab-list-style-one ul li{
padding:10px 0px 0px 0px;
font-size:14px;
color:#7c7c7c;

    list-style-position: inside;
}
.tab-list-style-one h3{
color:#2a2a2a;
font-size:24px;
padding:0 0 20px 0;
    position:relative;
    width:auto !important;
    display:inline-block;
}
.tab-list-style-one .nav-tabs li.active a{
background: #fccd56 !important;
font-weight: 600 !important;
font-size: 14px !important;
padding: 20px 6px !important;
color: #001a57 !important;
margin: 0 1px;
}
.tab-list-style-one .nav-tabs li a{
background: #ffbc13 !important;
font-weight: 600 !important;
font-size: 14px !important;
padding: 20px 6px !important;
color: #fff ;
margin: 0 1px;
    text-transform:uppercase;
}
.testimonial.element-ten .testimonial-item > .holder > .data blockquote::before{
    background-color:#ffbc13 !important;
}
/*service tab*/
/*service section css end*/

/*footer nav hover*/
.footer_main_item ul li a:hover{
color:#a2a2a2 !important;
}
.text-space > .holder > .data{
padding:15px 0 !important;
}




.testimonial.element-eleven .testimonial-item > .holder > .data blockquote cite{
color:#161616 !important;
}
";}
